IdCFC;NúmeroSala;Capacidade
0036580122;1;1
0003400122;1;10
0007780122;1;10
0009400122;1;10
0012910122;1;10
0013390122;1;10
0014080122;1;10
0014500122;1;10
0015520122;1;10
0016810122;1;10
0019390122;1;10
0019750122;1;10
0021220122;1;10
0021580122;1;10
0021700122;1;10
0022000122;1;10
0027160122;1;10
0028510122;1;10
0028600122;1;10
0028630122;1;10
0029290122;1;10
0000161641;1;12
0000100703;1;15
0026830703;1;15
0000370710;1;15
0000700710;1;15
0000880710;1;15
0000970850;1;15
0002140864;1;15
0000100871;1;15
0000520899;1;15
0000760913;1;15
0000130934;1;15
0000521046;1;15
0000041067;1;15
0000041074;1;15
0000941074;1;15
0000071081;1;15
0001061088;1;15
0000341130;1;15
0000401151;1;15
0000071186;1;15
0000161186;1;15
0000221186;1;15
0000251235;1;15
0000341277;1;15
0000131298;1;15
0000131445;1;15
0108701466;1;15
0000971515;1;15
0051071515;1;15
0051191515;1;15
0000161529;1;15
0000071543;1;15
0000281564;1;15
0001631662;1;15
0001241690;1;15
0001601753;1;15
0000311767;1;15
0001151774;1;15
0000131928;1;15
0000191935;1;15
0000191970;1;15
0000881970;1;15
0001662033;1;15
0000252082;1;15
0000762082;1;15
0000162187;1;15
0000012243;1;15
0000042306;1;15
0005892306;1;15
0000222313;1;15
0000310003;1;15
0000970003;1;15
0000280024;1;15
0000610031;1;15
0001030031;1;15
0001060031;1;15
0001240031;1;15
0001360031;1;15
0003340045;1;15
0003370045;1;15
0003520045;1;15
0003790045;1;15
0003820045;1;15
0004450045;1;15
0000700066;1;15
0001300073;1;15
0000070087;1;15
0001900087;1;15
0000700108;1;15
0000910108;1;15
0010360122;1;15
0020290122;1;15
0023320122;1;15
0024220122;1;15
0038920122;1;15
0039190122;1;15
0039610122;1;15
0042280122;1;15
0042670122;1;15
0000460136;1;15
0001030136;1;15
0001720136;1;15
0001840136;1;15
0003880157;1;15
0000910164;1;15
0001210164;1;15
0001360164;1;15
0000940171;1;15
0000280192;1;15
0000070213;1;15
0000640234;1;15
0000910276;1;15
0000130297;1;15
0000160325;1;15
0000100346;1;15
0000190367;1;15
0000400367;1;15
0000280374;1;15
0000520381;1;15
0000640416;1;15
0000400423;1;15
0000460423;1;15
0000520444;1;15
0000070465;1;15
0000100465;1;15
0000250465;1;15
0000220500;1;15
0002500535;1;15
0003580535;1;15
0000250584;1;15
0000220591;1;15
0000250640;1;15
0001540661;1;15
0000280682;1;15
0004150045;1;16
0000280080;1;16
0001690101;1;16
0002170101;1;16
0000220115;1;16
0002140115;1;16
0000550122;1;16
0003250122;1;16
0004060122;1;16
0026560122;1;16
0030700122;1;16
0036730122;1;16
0039280122;1;16
0040600122;1;16
0040810122;1;16
0042430122;1;16
0001750129;1;16
0003610157;1;16
0000160276;1;16
0000520346;1;16
0002470535;1;16
0003100535;1;16
0000040584;1;16
0000400626;1;16
0000160640;1;16
0001120661;1;16
0000130682;1;16
0000250794;1;16
0001150850;1;16
0002110864;1;16
0000070899;1;16
0001090920;1;16
0000791018;1;16
0005831018;1;16
0009491018;1;16
0000221032;1;16
0002831081;1;16
0006011116;1;16
0000191557;1;16
0000551557;1;16
0000071564;1;16
0001181662;1;16
0000401676;1;16
0000041739;1;16
0000671760;1;16
0000281844;1;16
0000041879;1;16
0000221970;1;16
0000492047;1;16
0000522166;1;16
0000970024;1;17
0002050115;1;17
0030490122;1;17
0040150122;1;17
0042190122;1;17
0042220122;1;17
0001900129;1;17
0001930143;1;17
0000910171;1;17
0001780206;1;17
0000400248;1;17
0000250304;1;17
0000340304;1;17
0000340374;1;17
0000340535;1;17
0000550535;1;17
0002890535;1;17
0003430535;1;17
0000100668;1;17
0000040780;1;17
0001000864;1;17
0000160892;1;17
0001150920;1;17
0000340934;1;17
0000191081;1;17
0002771081;1;17
0002801081;1;17
0000161088;1;17
0001211088;1;17
0000791151;1;17
0000971151;1;17
0001091151;1;17
0000311263;1;17
0000161291;1;17
0000131627;1;17
0000971676;1;17
0000971718;1;17
0000821760;1;17
0000911767;1;17
0001211774;1;17
0000221802;1;17
0000221998;1;17
0000251998;1;17
0000192026;1;17
0000522033;1;17
0000462047;1;17
0000072124;1;17
0000012299;1;17
0002050101;1;18
0000220108;1;18
0000880108;1;18
0028210122;1;18
0040300122;1;18
0042010122;1;18
0000670150;1;18
0000100164;1;18
0000550206;1;18
0000760213;1;18
0000070332;1;18
0001390507;1;18
0000190619;1;18
0000190661;1;18
0000520661;1;18
0000100689;1;18
0014290703;1;18
0000040794;1;18
0000550899;1;18
0000580899;1;18
0000040934;1;18
0000101032;1;18
0000881074;1;18
0002861081;1;18
0000101207;1;18
0000101277;1;18
0000371277;1;18
0000131347;1;18
0000281368;1;18
0051041515;1;18
0051161515;1;18
0001091774;1;18
0001301774;1;18
0000701795;1;18
0000131844;1;18
0000011900;1;18
0000161900;1;18
0000041970;1;18
0000041977;1;18
0000012068;1;18
0000132152;1;18
0000222208;1;18
0001032278;1;18
0001510003;1;19
0004030045;1;19
0004180045;1;19
0004480101;1;19
0003070122;1;19
0007390122;1;19
0040060122;1;19
0040690122;1;19
0040960122;1;19
0041620122;1;19
0042070122;1;19
0042550122;1;19
0001450164;1;19
0000880276;1;19
0000040388;1;19
0000820437;1;19
0000280584;1;19
0000160682;1;19
0000550731;1;19
0000400766;1;19
0000310843;1;19
0000400850;1;19
0001000850;1;19
0001180850;1;19
0000190899;1;19
0000010941;1;19
0000220941;1;19
0001000976;1;19
0000101102;1;19
0000551151;1;19
0000041186;1;19
0000041228;1;19
0000071354;1;19
0000311368;1;19
0000311410;1;19
0000101431;1;19
0000041816;1;19
0000191823;1;19
0000191865;1;19
0000221893;1;19
0000221935;1;19
0000191928;1;20
0000101935;1;20
0000131935;1;20
0000161935;1;20
0000011942;1;20
0000011949;1;20
0000131963;1;20
0000012012;1;20
0000222026;1;20
0000252026;1;20
0000312026;1;20
0000042040;1;20
0000132047;1;20
0000012075;1;20
0000102103;1;20
0000072110;1;20
0000102124;1;20
0000222131;1;20
0000372131;1;20
0000462166;1;20
0000072187;1;20
0000132229;1;20
0000102243;1;20
0000012257;1;20
0000042299;1;20
0006492299;1;20
0011232306;1;20
0000012334;1;20
0000251340;1;20
0000251347;1;20
0000101354;1;20
0000101361;1;20
0000131361;1;20
0000161361;1;20
0000191361;1;20
0000011368;1;20
0000251368;1;20
0000341368;1;20
0000011389;1;20
0000281389;1;20
0000461389;1;20
0000251410;1;20
0000281410;1;20
0000161459;1;20
0000101494;1;20
0000131494;1;20
0000221494;1;20
0000251494;1;20
0041981515;1;20
0000041522;1;20
0000041550;1;20
0000491557;1;20
0000041571;1;20
0000041578;1;20
0000011592;1;20
0000071592;1;20
0000041620;1;20
0000101634;1;20
0000281641;1;20
0000341641;1;20
0000521669;1;20
0000911669;1;20
0000011676;1;20
0000551676;1;20
0000011683;1;20
0000101683;1;20
0000221683;1;20
0000281690;1;20
0002291690;1;20
0000341711;1;20
0000821718;1;20
0000221725;1;20
0000881753;1;20
0001151753;1;20
0001301753;1;20
0000221760;1;20
0000461774;1;20
0002981781;1;20
0012221781;1;20
0015221781;1;20
0000221788;1;20
0000041809;1;20
0000161816;1;20
0009971830;1;20
0000131900;1;20
0000191900;1;20
0000761907;1;20
0000791907;1;20
0000011914;1;20
0000101914;1;20
0000191921;1;20
0000041928;1;20
0000130738;1;20
0000190738;1;20
0000220738;1;20
0000250738;1;20
0000520766;1;20
0001120766;1;20
0000280794;1;20
0000250801;1;20
0000070822;1;20
0000010829;1;20
0000220829;1;20
0000280829;1;20
0000100836;1;20
0000130836;1;20
0001090850;1;20
0000370857;1;20
0000010885;1;20
0000220892;1;20
0000220899;1;20
0000520920;1;20
0000160941;1;20
0000100955;1;20
0000130955;1;20
0000820976;1;20
0000880976;1;20
0000280983;1;20
0000070990;1;20
0000011011;1;20
0000191011;1;20
0000281011;1;20
0000401011;1;20
0006491018;1;20
0006581018;1;20
0006701018;1;20
0000011039;1;20
0000071039;1;20
0000311046;1;20
0000791060;1;20
0000071067;1;20
0000161067;1;20
0000311074;1;20
0000341074;1;20
0000641074;1;20
0000761074;1;20
0000911074;1;20
0000251081;1;20
0002021081;1;20
0002591081;1;20
0000101144;1;20
0000941151;1;20
0000131172;1;20
0000161207;1;20
0000191214;1;20
0000101221;1;20
0000251221;1;20
0000011235;1;20
0000131235;1;20
0000281235;1;20
0000011242;1;20
0000041242;1;20
0000011249;1;20
0000101298;1;20
0000011340;1;20
0000191340;1;20
0000100199;1;20
0000400206;1;20
0001600206;1;20
0001690206;1;20
0000790227;1;20
0003610241;1;20
0004300241;1;20
0000820248;1;20
0000970248;1;20
0000070255;1;20
0000190255;1;20
0000220255;1;20
0008980262;1;20
0000040269;1;20
0000220283;1;20
0000310283;1;20
0000010304;1;20
0000280304;1;20
0000070318;1;20
0000100318;1;20
0000130318;1;20
0000100360;1;20
0000010367;1;20
0000340367;1;20
0000250381;1;20
0000160388;1;20
0000070402;1;20
0000310423;1;20
0000040437;1;20
0000010444;1;20
0000010458;1;20
0000250458;1;20
0000190486;1;20
0000310486;1;20
0000370486;1;20
0001000493;1;20
0001510493;1;20
0000400535;1;20
0001600535;1;20
0000070570;1;20
0000340570;1;20
0000430570;1;20
0000550570;1;20
0000580570;1;20
0000310577;1;20
0000370577;1;20
0000130584;1;20
0000190584;1;20
0000010598;1;20
0000070626;1;20
0000280626;1;20
0000340626;1;20
0000250633;1;20
0000370647;1;20
0001510661;1;20
0000220668;1;20
0000100675;1;20
0000040689;1;20
0000010696;1;20
0000070710;1;20
0000550710;1;20
0000670710;1;20
0000160724;1;20
0000400731;1;20
0000730003;1;20
0001450003;1;20
0002260003;1;20
0000370024;1;20
0000700024;1;20
0000730024;1;20
0000850031;1;20
0001390031;1;20
0001120045;1;20
0002710045;1;20
0003880045;1;20
0004420045;1;20
0000070052;1;20
0000340059;1;20
0000340073;1;20
0000700080;1;20
0003100087;1;20
0000640101;1;20
0001090101;1;20
0002920101;1;20
0009220101;1;20
0010030101;1;20
0003220108;1;20
0003370108;1;20
0164290108;1;20
0000340122;1;20
0006580122;1;20
0013810122;1;20
0027220122;1;20
0027520122;1;20
0027580122;1;20
0028360122;1;20
0028690122;1;20
0029260122;1;20
0032080122;1;20
0033340122;1;20
0036220122;1;20
0036310122;1;20
0036370122;1;20
0036940122;1;20
0036970122;1;20
0037180122;1;20
0037270122;1;20
0037300122;1;20
0037390122;1;20
0037480122;1;20
0037540122;1;20
0037720122;1;20
0037750122;1;20
0037810122;1;20
0038440122;1;20
0038890122;1;20
0001090129;1;20
0001090136;1;20
0000430143;1;20
0001630143;1;20
0001330164;1;20
0000040171;1;20
0000820171;1;20
0000820178;1;20
0000940178;1;20
0001240178;1;20
0001300178;1;20
0001780178;1;20
0001630003;1;21
0000400017;1;21
0001570031;1;21
0000160052;1;21
0000700059;1;21
0000850059;1;21
0000580066;1;21
0001000080;1;21
0001660087;1;21
0004150101;1;21
0001540122;1;21
0022330122;1;21
0026350122;1;21
0027130122;1;21
0029170122;1;21
0031540122;1;21
0036250122;1;21
0037840122;1;21
0040090122;1;21
0040780122;1;21
0040930122;1;21
0000250136;1;21
0002020136;1;21
0000040164;1;21
0001480164;1;21
0000520171;1;21
0000190206;1;21
0000580227;1;21
0004090241;1;21
0004150241;1;21
0000250255;1;21
0000370297;1;21
0000400374;1;21
0000130381;1;21
0000040409;1;21
0000010500;1;21
0000100528;1;21
0000250542;1;21
0000070577;1;21
0000850710;1;21
0000040787;1;21
0000430920;1;21
0000281004;1;21
0006101018;1;21
0000371046;1;21
0002921081;1;21
0000191130;1;21
0000041200;1;21
0000191277;1;21
0000191291;1;21
0001031515;1;21
0000101543;1;21
0000071599;1;21
0000161620;1;21
0001361662;1;21
0000881676;1;21
0012491690;1;21
0000101767;1;21
0003011795;1;21
0000251802;1;21
0000251816;1;21
0000101893;1;21
0001632033;1;21
0072252299;1;21
0000400024;1;22
0003550045;1;22
0017770122;1;22
0027280122;1;22
0027340122;1;22
0028090122;1;22
0029140122;1;22
0029770122;1;22
0032320122;1;22
0033070122;1;22
0036340122;1;22
0036520122;1;22
0037570122;1;22
0037660122;1;22
0040510122;1;22
0041020122;1;22
0041830122;1;22
0000730227;1;22
0004450241;1;22
0000070388;1;22
0000430444;1;22
0000040521;1;22
0002260535;1;22
0003520535;1;22
0000010605;1;22
0000310640;1;22
0000070724;1;22
0000070780;1;22
0000670976;1;22
0000940976;1;22
0002261018;1;22
0006401018;1;22
0000161053;1;22
0000131081;1;22
0000221081;1;22
0001061151;1;22
0000161172;1;22
0000071200;1;22
0000071235;1;22
0000221263;1;22
0000071277;1;22
0000071284;1;22
0000671389;1;22
0000731389;1;22
0051131515;1;22
0000281662;1;22
0001871662;1;22
0000011690;1;22
0000581718;1;22
0000131725;1;22
0001271774;1;22
0003131795;1;22
0000011809;1;22
0000341844;1;22
0000071949;1;22
0000281998;1;22
0000072019;1;22
0000402026;1;22
0001002082;1;22
0000162103;1;22
0000102152;1;22
0000042187;1;22
0000220024;1;23
0001270031;1;23
0004330045;1;23
0003220087;1;23
0003460101;1;23
0027820122;1;23
0035020122;1;23
0037600122;1;23
0040720122;1;23
0041680122;1;23
0042610122;1;23
0042730122;1;23
0000490346;1;23
0000400395;1;23
0000280416;1;23
0000250437;1;23
0000310465;1;23
0000010521;1;23
0003280535;1;23
0000010556;1;23
0000160563;1;23
0000280605;1;23
0000490654;1;23
0001090710;1;23
0000100724;1;23
0000220815;1;23
0000430927;1;23
0000370934;1;23
0000190962;1;23
0000191004;1;23
0000311004;1;23
0000161025;1;23
0000281025;1;23
0000341081;1;23
0000041263;1;23
0000281263;1;23
0000761389;1;23
0000011564;1;23
0000581690;1;23
0001571753;1;23
0000761760;1;23
0001121774;1;23
0000011788;1;23
0000011837;1;23
0000011872;1;23
0000102026;1;23
0000432047;1;23
0000252145;1;23
0000102208;1;23
0000042320;1;23
0000160017;1;24
0000940031;1;24
0000490066;1;24
0000940108;1;24
0006490122;1;24
0020920122;1;24
0024010122;1;24
0028870122;1;24
0033100122;1;24
0037000122;1;24
0038410122;1;24
0040660122;1;24
0041980122;1;24
0001450178;1;24
0000790276;1;24
0000940276;1;24
0000460283;1;24
0000250416;1;24
0003400535;1;24
0000460577;1;24
0000280612;1;24
0000160626;1;24
0000130633;1;24
0000280633;1;24
0000010647;1;24
0000070675;1;24
0000160689;1;24
0000310689;1;24
0000130780;1;24
0000100864;1;24
0000130899;1;24
0000131004;1;24
0006851018;1;24
0021581116;1;24
0000011333;1;24
0000701676;1;24
0000131837;1;24
0000221844;1;24
0000401893;1;24
0000342047;1;24
0000312117;1;24
0000222145;1;24
;1;25
0000040003;1;25
0000280003;1;25
0000460003;1;25
0002380003;1;25
0000490010;1;25
0000460024;1;25
0001630031;1;25
0000490038;1;25
0002260045;1;25
0003610045;1;25
0004390045;1;25
0000220052;1;25
0000790059;1;25
0000910059;1;25
0000220066;1;25
0000010108;1;25
0024250122;1;25
0026650122;1;25
0027430122;1;25
0028900122;1;25
0028960122;1;25
0029710122;1;25
0036130122;1;25
0038080122;1;25
0038530122;1;25
0038980122;1;25
0040750122;1;25
0040990122;1;25
0041380122;1;25
0042370122;1;25
0042520122;1;25
0299860122;1;25
0001990129;1;25
0000160136;1;25
0001990136;1;25
0001510164;1;25
0000100192;1;25
0000130192;1;25
0000310199;1;25
0000580213;1;25
0000730213;1;25
0000340220;1;25
0000400220;1;25
0000610234;1;25
0004390241;1;25
0000220248;1;25
0000040283;1;25
0000010318;1;25
0000190360;1;25
0000040374;1;25
0000430416;1;25
0000070430;1;25
0000160486;1;25
0000460535;1;25
0000370549;1;25
0000130570;1;25
0000010577;1;25
0000070619;1;25
0000040668;1;25
0000430689;1;25
0000070696;1;25
0000010710;1;25
0000820710;1;25
0001030710;1;25
0001060710;1;25
0000190759;1;25
0000010773;1;25
0000010794;1;25
0000190829;1;25
0001210850;1;25
0000040871;1;25
0000070871;1;25
0000010892;1;25
0000580913;1;25
0001120920;1;25
0000310927;1;25
0000160962;1;25
0000520976;1;25
0006641018;1;25
0000071032;1;25
0000341060;1;25
0000401060;1;25
0000491074;1;25
0000041095;1;25
0006071116;1;25
0006101116;1;25
0021521116;1;25
0000101165;1;25
0000431291;1;25
0000071305;1;25
0000221312;1;25
0000251312;1;25
0000191368;1;25
0000251382;1;25
0000101410;1;25
0000161410;1;25
0000131417;1;25
0000161417;1;25
0000311438;1;25
0000131536;1;25
0000071578;1;25
0000041627;1;25
0000761655;1;25
0001421662;1;25
0000971669;1;25
0000131690;1;25
0000071746;1;25
0001421753;1;25
0000461760;1;25
0003041795;1;25
0000041802;1;25
0000221816;1;25
0000101879;1;25
0000971907;1;25
0000462026;1;25
0000162047;1;25
0000042082;1;25
0000102089;1;25
0000042152;1;25
0000252187;1;25
0000102201;1;25
0000012222;1;25
0000012236;1;25
0000072243;1;25
0000042285;1;25
0000132285;1;25
0000162292;1;25
0000252313;1;25
0000072341;1;26
0000072005;1;26
0000011858;1;26
0012371690;1;26
0000251543;1;26
0000011494;1;26
0000281130;1;26
0000161144;1;26
0000191235;1;26
0005951116;1;26
0006041116;1;26
0000700913;1;26
0000970920;1;26
0000010871;1;26
0000430731;1;26
0000250661;1;26
0001480661;1;26
0000130563;1;26
0000160619;1;26
0000250500;1;26
0000310500;1;26
0002680535;1;26
0002950535;1;26
0003550535;1;26
0000280402;1;26
0000340423;1;26
0000070374;1;26
0001390178;1;26
0041110122;1;26
0038650122;1;26
0039520122;1;26
0028030122;1;26
0029380122;1;26
0001660031;1;26
0003970045;1;26
0000130052;1;26
0000280073;1;26
0000490024;1;26
0000042236;1;27
0000072327;1;27
0000492082;1;27
0000522082;1;27
0000132096;1;27
0000071914;1;27
0000401914;1;27
0001241774;1;27
0000281697;1;27
0000071704;1;27
0000101704;1;27
0000101739;1;27
0001361753;1;27
0000731774;1;27
0000101536;1;27
0000041410;1;27
0000041298;1;27
0000011361;1;27
0000581046;1;27
0000791074;1;27
0001001088;1;27
0006251018;1;27
0000520864;1;27
0000010906;1;27
0000160773;1;27
0000130787;1;27
0000130815;1;27
0000070605;1;27
0000040619;1;27
0000010332;1;27
0000610171;1;27
0000430136;1;27
0040450122;1;27
0033790122;1;27
0034480122;1;27
0036700122;1;27
0036820122;1;27
0017200122;1;27
0001330073;1;27
0000970080;1;27
0002890045;1;27
0000072285;1;28
0000402131;1;28
0000431914;1;28
0009191781;1;28
0000251725;1;28
0000221662;1;28
0041801466;1;28
0000041270;1;28
0000401312;1;28
0000611046;1;28
0000581074;1;28
0000011081;1;28
0009371018;1;28
0000880920;1;28
0000340857;1;28
0000100885;1;28
0000160885;1;28
0000070892;1;28
0008980745;1;28
0000130773;1;28
0000220409;1;28
0000310444;1;28
0000190283;1;28
0000370283;1;28
0000340297;1;28
0001810206;1;28
0000820213;1;28
0000160234;1;28
0041170122;1;28
0041860122;1;28
0001330129;1;28
0001000136;1;28
0000850143;1;28
0040210122;1;28
0037360122;1;28
0027010122;1;28
0027400122;1;28
0003100122;1;28
0016360122;1;28
0000820024;1;28
0000192159;1;29
0000371851;1;29
0000611389;1;29
0000221508;1;29
0000551515;1;29
0000311179;1;29
0000281074;1;29
0000251004;1;29
0000040955;1;29
0002020864;1;29
0005950745;1;29
0000340829;1;29
0000490647;1;29
0000280500;1;29
0000040416;1;29
0000190465;1;29
0000400346;1;29
0000580353;1;29
0000070367;1;29
0000400297;1;29
0001210206;1;29
0038770122;1;29
0040330122;1;29
0025330122;1;29
0027070122;1;29
0001750122;1;29
0007450122;1;29
0011440122;1;29
0003820101;1;29
0004870101;1;29
0003310045;1;29
0000280052;1;29
0000250115;1;30
0001060115;1;30
0000040122;1;30
0012220122;1;30
0012430122;1;30
0016960122;1;30
0019870122;1;30
0000400073;1;30
0000820073;1;30
0000910073;1;30
0001090073;1;30
0001270073;1;30
0000520080;1;30
0000580080;1;30
0000880080;1;30
0000190087;1;30
0003070087;1;30
0003130087;1;30
0003160087;1;30
0003250087;1;30
0000430094;1;30
0000730094;1;30
0000760094;1;30
0000010101;1;30
0009070101;1;30
0009130101;1;30
0001330031;1;30
0000340038;1;30
0000130045;1;30
0001270045;1;30
0001690045;1;30
0001960045;1;30
0002200045;1;30
0003190045;1;30
0003730045;1;30
0003850045;1;30
0030040045;1;30
0000100052;1;30
0000550059;1;30
0000730059;1;30
0000370066;1;30
0000010073;1;30
0000220073;1;30
0000220003;1;30
0000550003;1;30
0000850003;1;30
0000910003;1;30
0001540003;1;30
0001600003;1;30
0001840003;1;30
0002230003;1;30
0000070010;1;30
0000100010;1;30
0000160010;1;30
0000250010;1;30
0000760010;1;30
0000010017;1;30
0000040017;1;30
0000130017;1;30
0000670024;1;30
0000910024;1;30
0001000031;1;30
0001180031;1;30
0001210031;1;30
0041710122;1;30
0042460122;1;30
0299890122;1;30
0299920122;1;30
0299950122;1;30
0000400129;1;30
0000460129;1;30
0000490129;1;30
0000880129;1;30
0000970129;1;30
0001030129;1;30
0001510129;1;30
0000910136;1;30
0001780143;1;30
0002530143;1;30
0037900122;1;30
0037990122;1;30
0038620122;1;30
0038800122;1;30
0038830122;1;30
0039100122;1;30
0039550122;1;30
0040420122;1;30
0031870122;1;30
0035590122;1;30
0036040122;1;30
0036160122;1;30
0036190122;1;30
0036400122;1;30
0036610122;1;30
0036790122;1;30
0037090122;1;30
0037150122;1;30
0037210122;1;30
0037330122;1;30
0037420122;1;30
0037450122;1;30
0027760122;1;30
0027850122;1;30
0027880122;1;30
0027970122;1;30
0028270122;1;30
0028390122;1;30
0028450122;1;30
0028780122;1;30
0029470122;1;30
0029620122;1;30
0029650122;1;30
0029680122;1;30
0024760122;1;30
0024910122;1;30
0025000122;1;30
0025240122;1;30
0026680122;1;30
0026980122;1;30
0027250122;1;30
0027460122;1;30
0027550122;1;30
0027730122;1;30
0009250101;1;30
0000340108;1;30
0000370108;1;30
0000550108;1;30
0003070108;1;30
0000130479;1;30
0000040486;1;30
0000070304;1;30
0000160311;1;30
0000040318;1;30
0000040325;1;30
0000280325;1;30
0000190332;1;30
0000250339;1;30
0000340339;1;30
0000010346;1;30
0000220346;1;30
0000280346;1;30
0000250353;1;30
0000520353;1;30
0000130360;1;30
0000040367;1;30
0000100374;1;30
0000010381;1;30
0000100381;1;30
0000580395;1;30
0000610395;1;30
0000580234;1;30
0003820241;1;30
0004060241;1;30
0004210241;1;30
0004330241;1;30
0005980262;1;30
0000070269;1;30
0000130269;1;30
0000160269;1;30
0000220269;1;30
0000070276;1;30
0000730276;1;30
0000010297;1;30
0000250297;1;30
0000310297;1;30
0001030178;1;30
0001600178;1;30
0001630178;1;30
0001660178;1;30
0000310185;1;30
0000010192;1;30
0000220192;1;30
0000040199;1;30
0000370199;1;30
0001450206;1;30
0000310213;1;30
0000520213;1;30
0000370234;1;30
0000430234;1;30
0000280150;1;30
0000310150;1;30
0000460150;1;30
0000730150;1;30
0000760150;1;30
0000790150;1;30
0003220157;1;30
0003400157;1;30
0001300164;1;30
0000010171;1;30
0000040178;1;30
0000070178;1;30
0041080122;1;30
0000010822;1;30
0000160836;1;30
0000220654;1;30
0000250654;1;30
0000400654;1;30
0000430661;1;30
0000760661;1;30
0000910661;1;30
0001420661;1;30
0000250668;1;30
0000310668;1;30
0000160675;1;30
0000010682;1;30
0000190682;1;30
0000250689;1;30
0000070703;1;30
0000580710;1;30
0000100717;1;30
0000160717;1;30
0000190549;1;30
0000610549;1;30
0000010563;1;30
0000070563;1;30
0000400577;1;30
0000250591;1;30
0003220598;1;30
0000010612;1;30
0000220612;1;30
0000010626;1;30
0000130626;1;30
0000310626;1;30
0000160633;1;30
0000040647;1;30
0001060493;1;30
0001390493;1;30
0000070500;1;30
0000730507;1;30
0001090507;1;30
0000010514;1;30
0000070528;1;30
0000100535;1;30
0000130535;1;30
0001690535;1;30
0001990535;1;30
0002170535;1;30
0002380535;1;30
0002410535;1;30
0003070535;1;30
0000760395;1;30
0001090395;1;30
0000100402;1;30
0000010423;1;30
0000490423;1;30
0000190437;1;30
0000190444;1;30
0000280444;1;30
0000400444;1;30
0000610444;1;30
0000010451;1;30
0000100451;1;30
0000070458;1;30
0000340458;1;30
0000010472;1;30
0000100479;1;30
0006131018;1;30
0006911018;1;30
0000041025;1;30
0000101025;1;30
0000221025;1;30
0000251025;1;30
0000011032;1;30
0000431032;1;30
0000041039;1;30
0000251039;1;30
0000251046;1;30
0000550913;1;30
0000400920;1;30
0000580920;1;30
0000490927;1;30
0000010934;1;30
0000070948;1;30
0000100948;1;30
0000190948;1;30
0000220948;1;30
0000070955;1;30
0000010962;1;30
0000010969;1;30
0000190976;1;30
0000220976;1;30
0000430976;1;30
0005950976;1;30
0000130983;1;30
0000010997;1;30
0000370997;1;30
0000011004;1;30
0000310836;1;30
0000010843;1;30
0000130843;1;30
0000580850;1;30
0001060850;1;30
0000010857;1;30
0000460857;1;30
0001300864;1;30
0000190878;1;30
0000130892;1;30
0000190892;1;30
0000010899;1;30
0000250899;1;30
0000070906;1;30
0000340913;1;30
0000520913;1;30
0000010731;1;30
0000040731;1;30
0000190731;1;30
0000010752;1;30
0000070752;1;30
0000340766;1;30
0000910766;1;30
0001000766;1;30
0001030766;1;30
0001060766;1;30
0001210766;1;30
0000010787;1;30
0000160794;1;30
0000130801;1;30
0000220801;1;30
0000100808;1;30
0000190815;1;30
0000071662;1;30
0000101375;1;30
0000131382;1;30
0000191382;1;30
0000041403;1;30
0000101403;1;30
0000011424;1;30
0000011431;1;30
0000041431;1;30
0000341438;1;30
0000071445;1;30
0000041466;1;30
0000161473;1;30
0000281473;1;30
0000041480;1;30
0000101480;1;30
0000041487;1;30
0000131487;1;30
0002981515;1;30
0011981515;1;30
0014981515;1;30
0020981515;1;30
0023981515;1;30
0026981515;1;30
0029981515;1;30
0000311130;1;30
0000011137;1;30
0000281151;1;30
0000821151;1;30
0000191158;1;30
0000041193;1;30
0000071193;1;30
0000011200;1;30
0000131207;1;30
0000221214;1;30
0000071221;1;30
0000191221;1;30
0000281221;1;30
0000071242;1;30
0224201256;1;30
0000311277;1;30
0000041291;1;30
0000101291;1;30
0000401291;1;30
0000161312;1;30
0000281312;1;30
0000311312;1;30
0000071319;1;30
